# Runtime dependencies.
#
# Upper bounds are deliberate: an unbounded `apache-airflow>=2.8.0` silently
# resolved to Airflow 3.x, which removed `schedule_interval` and relocated the
# operator/exception modules. The DAG stopped importing while the test suite
# stayed green, because tests/test_dag.py mocked Airflow away entirely.
#
# For byte-for-byte reproducible installs, resolve against constraints.txt:
#     pip install -r requirements.txt -c constraints.txt

# --- Ingestion ---
requests>=2.31.0,<3
lxml>=5.1.0,<7

# --- Storage ---
sqlalchemy>=2.0.25,<3
alembic>=1.13.0,<2
psycopg2-binary>=2.9.9,<3
redis>=5.0.1,<9

# --- Serving ---
fastapi>=0.109.0,<1
uvicorn[standard]>=0.27.0,<1
pydantic>=2.5.0,<3

# --- Orchestration ---
apache-airflow>=2.8.0,<4

# --- Machine learning ---
numpy>=1.26.0,<3
scikit-learn>=1.4.0,<2
joblib>=1.3.0,<2

# --- Config ---
python-dotenv>=1.0.0,<2
